>Feature ref|NC_007901.1|
1791	1	gene
43107	42418	CDS
			product	chromosome partitioning ATPase protein-like
			transl_table	11
			protein_id	ref|YP_515970.1||gnl|REF_jgi|Rfer_4285
45664	44702	gene
			locus_tag	Rfer_4286
			db_xref	GeneID:3959822
45664	44702	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515971.1||gnl|REF_jgi|Rfer_4286
46561	45755	gene
			locus_tag	Rfer_4287
			db_xref	GeneID:3959823
46561	45755	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515972.1||gnl|REF_jgi|Rfer_4287
46964	47899	gene
			locus_tag	Rfer_4288
			db_xref	GeneID:3959824
46964	47899	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515973.1||gnl|REF_jgi|Rfer_4288
			db_xref	InterPro:IPR001252
49184	47883	gene
			locus_tag	Rfer_4289
			db_xref	GeneID:3959825
49184	47883	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515974.1||gnl|REF_jgi|Rfer_4289
49705	49322	gene
			locus_tag	Rfer_4290
			db_xref	GeneID:3959826
49705	49322	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515975.1||gnl|REF_jgi|Rfer_4290
49994	50422	gene
			locus_tag	Rfer_4291
			pseudo
			db_xref	GeneID:3959827
52911	50599	gene
			locus_tag	Rfer_4292
			db_xref	GeneID:3959886
52911	50599	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515976.1||gnl|REF_jgi|Rfer_4292
			db_xref	InterPro:IPR003439
53473	53159	gene
			locus_tag	Rfer_4293
			db_xref	GeneID:3959887
53473	53159	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515977.1||gnl|REF_jgi|Rfer_4293
54591	53614	gene
			locus_tag	Rfer_4294
			db_xref	GeneID:3959888
54591	53614	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515978.1||gnl|REF_jgi|Rfer_4294
61549	56369	gene
			locus_tag	Rfer_4295
			db_xref	GeneID:3959889
61549	56369	CDS
			product	helicase-like
			transl_table	11
			protein_id	ref|YP_515979.1||gnl|REF_jgi|Rfer_4295
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR001650
			db_xref	InterPro:IPR002296
62530	63036	gene
			locus_tag	Rfer_4296
			db_xref	GeneID:3959890
62530	63036	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515980.1||gnl|REF_jgi|Rfer_4296
64077	63298	gene
			locus_tag	Rfer_4297
			db_xref	GeneID:3959891
64077	63298	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515981.1||gnl|REF_jgi|Rfer_4297
64302	65669	gene
			locus_tag	Rfer_4298
			db_xref	GeneID:3959892
64302	65669	CDS
			product	DNA repair protein RadA
			transl_table	11
			protein_id	ref|YP_515982.1||gnl|REF_jgi|Rfer_4298
			note	Sms; stabilizes the strand-invasion intermediate during the DNA repair; involved in recombination of donor DNA and plays an important role in DNA damage repair after exposure to mutagenic agents
			db_xref	InterPro:IPR001553
			db_xref	InterPro:IPR001984
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR004504
66470	65685	gene
			locus_tag	Rfer_4299
			db_xref	GeneID:3959893
66470	65685	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515983.1||gnl|REF_jgi|Rfer_4299
66970	66731	gene
			locus_tag	Rfer_4300
			db_xref	GeneID:3959894
66970	66731	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515984.1||gnl|REF_jgi|Rfer_4300
67007	67480	gene
			locus_tag	Rfer_4301
			db_xref	GeneID:3959895
67007	67480	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515985.1||gnl|REF_jgi|Rfer_4301
67477	67860	gene
			locus_tag	Rfer_4302
			db_xref	GeneID:3959896
67477	67860	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515986.1||gnl|REF_jgi|Rfer_4302
67970	68641	gene
			locus_tag	Rfer_4303
			db_xref	GeneID:3959897
67970	68641	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515987.1||gnl|REF_jgi|Rfer_4303
68619	68849	gene
			locus_tag	Rfer_4304
			db_xref	GeneID:3959898
68619	68849	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515988.1||gnl|REF_jgi|Rfer_4304
69272	70363	gene
			locus_tag	Rfer_4305
			db_xref	GeneID:3959899
69272	70363	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515989.1||gnl|REF_jgi|Rfer_4305
70522	70902	gene
			locus_tag	Rfer_4306
			db_xref	GeneID:3959900
70522	70902	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515990.1||gnl|REF_jgi|Rfer_4306
71371	73266	gene
			locus_tag	Rfer_4307
			db_xref	GeneID:3959901
71371	73266	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515991.1||gnl|REF_jgi|Rfer_4307
73274	73561	gene
			locus_tag	Rfer_4308
			db_xref	GeneID:3959902
73274	73561	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515992.1||gnl|REF_jgi|Rfer_4308
73770	73976	gene
			locus_tag	Rfer_4309
			db_xref	GeneID:3959903
73770	73976	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515993.1||gnl|REF_jgi|Rfer_4309
73982	74239	gene
			locus_tag	Rfer_4310
			db_xref	GeneID:3959904
73982	74239	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515994.1||gnl|REF_jgi|Rfer_4310
74356	75492	gene
			locus_tag	Rfer_4311
			db_xref	GeneID:3959905
74356	75492	CDS
			product	DNA polymerase III, beta subunit
			EC_number	2.7.7.7
			transl_table	11
			protein_id	ref|YP_515995.1||gnl|REF_jgi|Rfer_4311
			db_xref	InterPro:IPR001001
77245	76220	gene
			locus_tag	Rfer_4312
			db_xref	GeneID:3959848
77245	76220	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515996.1||gnl|REF_jgi|Rfer_4312
77463	78539	gene
			locus_tag	Rfer_4313
			db_xref	GeneID:3959849
77463	78539	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515997.1||gnl|REF_jgi|Rfer_4313
			db_xref	InterPro:IPR002114
78601	79884	gene
			locus_tag	Rfer_4314
			db_xref	GeneID:3959850
78601	79884	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515998.1||gnl|REF_jgi|Rfer_4314
79956	80411	gene
			locus_tag	Rfer_4315
			db_xref	GeneID:3959851
79956	80411	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515999.1||gnl|REF_jgi|Rfer_4315
80426	80959	gene
			locus_tag	Rfer_4316
			db_xref	GeneID:3959852
80426	80959	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516000.1||gnl|REF_jgi|Rfer_4316
81205	81600	gene
			locus_tag	Rfer_4317
			db_xref	GeneID:3959853
81205	81600	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516001.1||gnl|REF_jgi|Rfer_4317
81621	82913	gene
			locus_tag	Rfer_4318
			db_xref	GeneID:3959854
81621	82913	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516002.1||gnl|REF_jgi|Rfer_4318
83034	83981	gene
			locus_tag	Rfer_4319
			db_xref	GeneID:3959855
83034	83981	CDS
			product	DNA/RNA non-specific endonuclease
			transl_table	11
			protein_id	ref|YP_516003.1||gnl|REF_jgi|Rfer_4319
			db_xref	InterPro:IPR001604
83968	84255	gene
			locus_tag	Rfer_4320
			db_xref	GeneID:3959856
83968	84255	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516004.1||gnl|REF_jgi|Rfer_4320
84348	85040	gene
			locus_tag	Rfer_4321
			db_xref	GeneID:3959857
84348	85040	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516005.1||gnl|REF_jgi|Rfer_4321
86184	85138	gene
			locus_tag	Rfer_4322
			db_xref	GeneID:3959858
86184	85138	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516006.1||gnl|REF_jgi|Rfer_4322
87078	86275	gene
			locus_tag	Rfer_4323
			db_xref	GeneID:3959859
87078	86275	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516007.1||gnl|REF_jgi|Rfer_4323
87740	87333	gene
			locus_tag	Rfer_4324
			db_xref	GeneID:3959860
87740	87333	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516008.1||gnl|REF_jgi|Rfer_4324
87858	88163	gene
			locus_tag	Rfer_4325
			db_xref	GeneID:3959861
87858	88163	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516009.1||gnl|REF_jgi|Rfer_4325
88427	88140	gene
			locus_tag	Rfer_4326
			db_xref	GeneID:3959862
88427	88140	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516010.1||gnl|REF_jgi|Rfer_4326
88990	92502	gene
			locus_tag	Rfer_4327
			db_xref	GeneID:3959863
88990	92502	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516011.1||gnl|REF_jgi|Rfer_4327
			db_xref	InterPro:IPR002052
			db_xref	REBASE:RfeDORF4327P
93786	92545	gene
			locus_tag	Rfer_4328
			db_xref	GeneID:3959864
93786	92545	CDS
			product	phage integrase
			transl_table	11
			protein_id	ref|YP_516012.1||gnl|REF_jgi|Rfer_4328
			db_xref	InterPro:IPR002104
94127	93783	gene
			locus_tag	Rfer_4329
			db_xref	GeneID:3959865
94127	93783	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516013.1||gnl|REF_jgi|Rfer_4329
94801	95265	gene
			locus_tag	Rfer_4330
			db_xref	GeneID:3959866
94801	95265	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516014.1||gnl|REF_jgi|Rfer_4330
95258	95554	gene
			locus_tag	Rfer_4331
			db_xref	GeneID:3959925
95258	95554	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516015.1||gnl|REF_jgi|Rfer_4331
			db_xref	InterPro:IPR010718
95673	95945	gene
			locus_tag	Rfer_4332
			db_xref	GeneID:3959926
95673	95945	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516016.1||gnl|REF_jgi|Rfer_4332
96011	96949	gene
			locus_tag	Rfer_4333
			db_xref	GeneID:3959927
96011	96949	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516017.1||gnl|REF_jgi|Rfer_4333
97067	98863	gene
			locus_tag	Rfer_4334
			db_xref	GeneID:3959928
97067	98863	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516018.1||gnl|REF_jgi|Rfer_4334
99469	99086	gene
			locus_tag	Rfer_4335
			db_xref	GeneID:3959929
99469	99086	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516019.1||gnl|REF_jgi|Rfer_4335
99566	100738	gene
			locus_tag	Rfer_4336
			db_xref	GeneID:3959930
99566	100738	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516020.1||gnl|REF_jgi|Rfer_4336
100841	101740	gene
			locus_tag	Rfer_4337
			db_xref	GeneID:3959931
100841	101740	CDS
			product	methyltransferase type 11
			transl_table	11
			protein_id	ref|YP_516021.1||gnl|REF_jgi|Rfer_4337
			db_xref	InterPro:IPR013216
102436	101801	gene
			locus_tag	Rfer_4338
			db_xref	GeneID:3959932
102436	101801	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516022.1||gnl|REF_jgi|Rfer_4338
			db_xref	InterPro:IPR005358
103698	102457	gene
			locus_tag	Rfer_4339
			db_xref	GeneID:3959933
103698	102457	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516023.1||gnl|REF_jgi|Rfer_4339
104090	104752	gene
			locus_tag	Rfer_4340
			db_xref	GeneID:3959934
104090	104752	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516024.1||gnl|REF_jgi|Rfer_4340
106386	105088	gene
			locus_tag	Rfer_4341
			db_xref	GeneID:3959935
106386	105088	CDS
			product	DNA-directed DNA polymerase
			EC_number	2.7.7.7
			transl_table	11
			protein_id	ref|YP_516025.1||gnl|REF_jgi|Rfer_4341
			db_xref	InterPro:IPR001126
106833	106393	gene
			locus_tag	Rfer_4342
			db_xref	GeneID:3959936
106833	106393	CDS
			product	putative prophage repressor
			transl_table	11
			protein_id	ref|YP_516026.1||gnl|REF_jgi|Rfer_4342
			db_xref	InterPro:IPR006197
			db_xref	InterPro:IPR006198
106926	107291	gene
			locus_tag	Rfer_4343
			db_xref	GeneID:3959937
106926	107291	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516027.1||gnl|REF_jgi|Rfer_4343
107296	107943	gene
			locus_tag	Rfer_4344
			db_xref	GeneID:3959938
107296	107943	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516028.1||gnl|REF_jgi|Rfer_4344
			db_xref	InterPro:IPR003738
108460	109533	gene
			locus_tag	Rfer_4345
			db_xref	GeneID:3959939
108460	109533	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516029.1||gnl|REF_jgi|Rfer_4345
109560	109991	gene
			locus_tag	Rfer_4346
			db_xref	GeneID:3959940
109560	109991	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516030.1||gnl|REF_jgi|Rfer_4346
109994	110746	gene
			locus_tag	Rfer_4347
			db_xref	GeneID:3959941
109994	110746	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516031.1||gnl|REF_jgi|Rfer_4347
112200	111367	gene
			locus_tag	Rfer_4348
			db_xref	GeneID:3959942
112200	111367	CDS
			product	CRISPR-associated Cas1 family protein
			transl_table	11
			protein_id	ref|YP_516032.1||gnl|REF_jgi|Rfer_4348
			db_xref	InterPro:IPR002729
112822	112280	gene
			locus_tag	Rfer_4349
			db_xref	GeneID:3959943
112822	112280	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516033.1||gnl|REF_jgi|Rfer_4349
			db_xref	InterPro:IPR003006
113490	112810	gene
			locus_tag	Rfer_4350
			db_xref	GeneID:3959944
113490	112810	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516034.1||gnl|REF_jgi|Rfer_4350
114610	113492	gene
			locus_tag	Rfer_4351
			db_xref	GeneID:3959867
114610	113492	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516035.1||gnl|REF_jgi|Rfer_4351
114690	115358	gene
			locus_tag	Rfer_4352
			db_xref	GeneID:3959868
114690	115358	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516036.1||gnl|REF_jgi|Rfer_4352
115481	116182	gene
			locus_tag	Rfer_4353
			db_xref	GeneID:3959869
115481	116182	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516037.1||gnl|REF_jgi|Rfer_4353
116184	118625	gene
			locus_tag	Rfer_4354
			db_xref	GeneID:3959870
116184	118625	CDS
			product	DEAD/DEAH box helicase-like
			transl_table	11
			protein_id	ref|YP_516038.1||gnl|REF_jgi|Rfer_4354
			db_xref	InterPro:IPR002016
			db_xref	InterPro:IPR011545
118658	119269	gene
			locus_tag	Rfer_4355
			db_xref	GeneID:3959871
118658	119269	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516039.1||gnl|REF_jgi|Rfer_4355
120860	119343	gene
			locus_tag	Rfer_4356
			db_xref	GeneID:3959872
120860	119343	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516040.1||gnl|REF_jgi|Rfer_4356
121369	121902	gene
			locus_tag	Rfer_4357
			db_xref	GeneID:3959873
121369	121902	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516041.1||gnl|REF_jgi|Rfer_4357
123726	122104	gene
			locus_tag	Rfer_4358
			db_xref	GeneID:3959874
123726	122104	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516042.1||gnl|REF_jgi|Rfer_4358
124761	123865	gene
			locus_tag	Rfer_4359
			db_xref	GeneID:3959875
124761	123865	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516043.1||gnl|REF_jgi|Rfer_4359
125391	124864	gene
			locus_tag	Rfer_4360
			db_xref	GeneID:3959876
125391	124864	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516044.1||gnl|REF_jgi|Rfer_4360
126975	125746	gene
			locus_tag	Rfer_4361
			db_xref	GeneID:3959877
126975	125746	CDS
			product	ATP dependent DNA ligase
			transl_table	11
			protein_id	ref|YP_516045.1||gnl|REF_jgi|Rfer_4361
			db_xref	InterPro:IPR012310
128556	126994	gene
			locus_tag	Rfer_4362
			db_xref	GeneID:3959878
128556	126994	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516046.1||gnl|REF_jgi|Rfer_4362
			db_xref	InterPro:IPR000051
			db_xref	InterPro:IPR002296
130270	129083	gene
			locus_tag	Rfer_4363
			db_xref	GeneID:3959879
130270	129083	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516047.1||gnl|REF_jgi|Rfer_4363
131094	130390	gene
			locus_tag	Rfer_4364
			db_xref	GeneID:3959880
131094	130390	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516048.1||gnl|REF_jgi|Rfer_4364
132018	131293	gene
			locus_tag	Rfer_4365
			db_xref	GeneID:3959881
132018	131293	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516049.1||gnl|REF_jgi|Rfer_4365
132621	132097	gene
			locus_tag	Rfer_4366
			db_xref	GeneID:3959882
132621	132097	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516050.1||gnl|REF_jgi|Rfer_4366
133736	133029	gene
			locus_tag	Rfer_4367
			db_xref	GeneID:3959883
133736	133029	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516051.1||gnl|REF_jgi|Rfer_4367
134728	133883	gene
			locus_tag	Rfer_4368
			db_xref	GeneID:3959884
134728	133883	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516052.1||gnl|REF_jgi|Rfer_4368
135675	135151	gene
			locus_tag	Rfer_4369
			db_xref	GeneID:3959885
135675	135151	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_516053.1||gnl|REF_jgi|Rfer_4369
137546	135792	gene
			locus_tag	Rfer_4370
			db_xref	GeneID:3959906
